"filename","title","year","director","language","country","user_tag","tier","decade","subdirectory","destination","confidence","reason"
"The Wrong Man.mkv","The Wrong Man","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The.Acid.Eaters1968.DVDRip.x264.mkv","The Acid Eaters1968","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The.Art.of.Seduction.2005.1080p.VIKI.WEB-DL.AAC2.0.H.264-DUSKLiGHT.mkv","The Art of Seduction","2005","Oh Ki-hwan","","KR","","Satellite","2000s","Indie Cinema","Satellite/Indie Cinema/2000s/","0.7","tmdb_satellite"
"The.Blackout.1997.DVD.mkv","The Blackout DVD","1997","","","","","Unsorted","1990s","","Unsorted/","0.0","unsorted_no_director"
"The.Hunger.1983.WCA.1080p.BluRay.x265.HEVC.AAC-SARTRE.mkv","The Hunger WCA","1983","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"The.Legend.of.Kaspar.Hauser.2012.1080p.BluRay.x264.mkv","The Legend of Kaspar Hauser","2012","Davide Manuli","","IT","","Unsorted","2010s","","Unsorted/","0.0","unsorted_no_match"
"The.Outlaw.1943.1080p.BluRay.x264-[YTS.AM].mp4","The Outlaw","1943","Howard Hughes","","US","","Unsorted","1940s","","Unsorted/","0.0","unsorted_no_match"
"The.Rolling.Stones.Rock.And.Roll.Circus.1996.WS.1080p.MBluRay.x264-TREBLE.mkv","The Rolling Stones Rock And Roll Circus WS","1996","","","","","Unsorted","1990s","","Unsorted/","0.0","unsorted_no_director"
"The.Rose.Seller.1998.1080p.AMZN.WEB-DL.DDP.2.0.H.264-MiON.mkv","The Rose Seller","1998","Víctor Gaviria","","CO","","Unsorted","1990s","","Unsorted/","0.0","unsorted_no_match"
"The.Tall.Men.1955.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4","The Tall Men","1955","Raoul Walsh","","US","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"The.Violent.Years.1956.576p.BluRay.x264.AAC-PLAINVIEW.mkv","The Violent Years 576p","1956","William Morgan","","US","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"The.Vortex.of.Love.2013.1080p.BluRay.x264.DTS-WiKi.mkv","The Vortex of Love","2013","Hitoshi One","","JP","","Satellite","2010s","Indie Cinema","Satellite/Indie Cinema/2010s/","0.7","tmdb_satellite"
"The.Young.Girls.of.Rochefort.1967.mkv","The Young Girls of Rochefort 1967","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Making of The First U.S. Visit.mkv","The Making of The First U S Visit","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"They Shoot Horses, Don't They (1969) [BD 1080p x265 10bit] (RARBG).mkv","They Shoot Horses, Don't They [BD","1969","","","","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_director"
"Toda Nudez Será Castigada [Arnaldo Jabor] (1973).720p.mp4","Toda Nudez Será Castigada [Arnaldo Jabor]","1973","","","","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_director"
"Too.Late.for.Tears.1949.1080p.BluRay.x264-PSYCHD.mkv","Too Late for Tears","1949","Byron Haskin","","US","","Unsorted","1940s","","Unsorted/","0.0","unsorted_no_match"
"Trapeze.1956.1080p.BluRay.x264-[YTS.LT].mp4","Trapeze","1956","Carol Reed","","US","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"Trespassers.2024.1080p.NF.WEB-DL.DDP2.0.H.264-MrHulk.mkv","Trespassers","2024","Itaru Mizuno","","JP","","Satellite","2020s","Indie Cinema","Satellite/Indie Cinema/2020s/","0.7","tmdb_satellite"
"Triumph Over Violence.Mikhail Romm.1965.WEB-DL.mkv","Triumph Over Violence Mikhail Romm","1965","","","","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_director"
"Trust.mkv","Trust","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Twilights.Last.Gleaming.1977.1080p.BluRay.x265-RARBG.mp4","Twilights Last Gleaming","1977","Robert Aldrich","","US","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_match"
"Ulzanas.Raid.1972.1080p.BluRay.x265-RARBG.mp4","Ulzanas Raid","1972","Robert Aldrich","","US","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_match"
"Une.femme.mariee.AKA.A.Married.Woman.1964.720p.BluRay.x264.FLAC.2.0-dps.mkv","Une femme mariee AKA A Married Woman","1964","","","","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_director"
"une.fille.pour.l'ete-KG.mkv","une fille pour l'ete-KG","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Va Savoir DC.mkv","Va Savoir DC","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Vampyros.Lesbos.1971.1080p.BluRay.x265.hevc.10bit.AAC.2.0-HeVK.mkv","Vampyros Lesbos","1971","Jesús Franco","","DE","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_match"
"Vendredi.Soir.2002.PAL.DVDRip.AC3.x264-trand.mkv","Vendredi Soir PAL","2002","","","","","Unsorted","2000s","","Unsorted/","0.0","unsorted_no_director"
"Verão Fantasma 2022 1080p WEB-DL NACIONAL.mkv","Verão Fantasma","2022","","","","","Unsorted","2020s","","Unsorted/","0.0","unsorted_no_director"
"Videodrome.1983.PROPER.1080p.BluRay.x264-SADPANDA.mkv","Videodrome PROPER","1983","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"Vidhyarthigale.Ithile.Ithile.1972.1080p.WEBRip.AAC2.0.x264.mkv","Vidhyarthigale Ithile Ithile","1972","","","","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_director"
"Wacko.mkv","Wacko","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Wake.in.Fright.1971.1080p.BluRay.FLAC2.0.x264-RO.mkv","Wake in Fright","1971","Ted Kotcheff","","AU","","Satellite","1970s","Indie Cinema","Satellite/Indie Cinema/1970s/","0.7","tmdb_satellite"
"Werewolf Bitches From Outer Space (2016).mkv","Werewolf Bitches From Outer Space","2016","","","","","Unsorted","2010s","","Unsorted/","0.0","unsorted_no_director"
"Who Fears the Devil_ (1972) 1080p h265 with optional audio commentray {imdb-tt0070295}.mkv","Who Fears the Devil","1972","","","","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_director"
"Women å¥³äººå¿ƒ 1985.mkv","Women å¥³äººå¿ƒ","1985","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"Yasuzō Masumura - Vixen [1969].mkv","Yasuzō Masumura - Vixen","1969","","","","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_director"
"Yojimbo.mkv","Yojimbo","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Yoru.ga.mata.kuru.AKA.Alone.in.the.Night.1994.1080p.BluRay.FLAC.x264-HANDJOB.mkv","Yoru ga mata kuru AKA Alone in the Night","1994","","","","","Unsorted","1990s","","Unsorted/","0.0","unsorted_no_director"
"Zanjeer.mkv","Zanjeer","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Zombi 35mm scan.mkv","Zombi 35mm","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Your.Vice.Is.a.Locked.Room.and.Only.I.Have.the.Key.1972.mp4","Your Vice Is a Locked Room and Only I Have the Key 1972","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Xiao hai 1991 NTSC DVD DD2.0 x264-Mdr.mkv","Xiao hai NTSC DVD DD2 0","1991","","","","","Unsorted","1990s","","Unsorted/","0.0","unsorted_no_director"
"Abismos de Pasión - 1953(SD).mp4","Abismos de Pasión - 1953(SD)","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Wuthering.Heights.AKA.Arashi.Ga.Oka.1988.1080p.WEB-DL.mkv","Wuthering Heights AKA Arashi Ga Oka","1988","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"Wuthering.Heights.1939.(William.Wyler).1080p.x264-Classics.mkv","Wuthering Heights (William Wyler)","1939","","","","","Unsorted","1930s","","Unsorted/","0.0","unsorted_no_director"
"When.The.Cat.Comes.1963.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4","When The Cat Comes","1963","Vojtěch Jasný","","XC","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_match"
"War.and.Peace.Part.2.Natasha.Rostova WEB-DL 1080p.mkv","War and Peace Part 2 Natasha Rostova","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"War.and.Peace.Part.1.Andrey.Bolkonsky WEB-DL 1080p.mkv","War and Peace Part 1 Andrey Bolkonsky","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"War.and.Peace.Part.3.1812 WEB-DL 1080p.mkv","War and Peace Part 3 1812","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"War.and.Peace.Part.4.Pierre.Bezoukhov WEB-DL 1080p.mkv","War and Peace Part 4 Pierre Bezoukhov","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Punk.Samurai.Slash.Down.2018.JAPANESE.1080p.BluRay.x265-VXT.mp4","Punk Samurai Slash Down JAPANESE","2018","Gakuryû Ishii","ja","JP","","Unsorted","2010s","","Unsorted/","0.0","unsorted_no_match"
"Interview With Damien Thomas, Conducted On Stage By Wayne Kinsey.mkv","Interview With Damien Thomas, Conducted On Stage By Wayne Kinsey","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Deleted Scene.mkv","Deleted Scene","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Interview With Director John Hough, Conducted By Marcus Hearn In 2013.mkv","Interview With Director John Hough, Conducted By Marcus Hearn In","2013","","","","","Unsorted","2010s","","Unsorted/","0.0","unsorted_no_director"
"Super-8 Version.mkv","Super-8 Version","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Props That Hammer Built The Kinsey Collection Featurette (2012).mkv","The Props That Hammer Built The Kinsey Collection Featurette","2012","","","","","Unsorted","2010s","","Unsorted/","0.0","unsorted_no_director"
"The Flesh And The Fury X-posing Twins of Evil (directors cut)  Exploring Hammers Karnstein Trilogy.mkv","The Flesh And The Fury X-posing Twins of Evil (directors cut)  Exploring Hammers Karnstein Trilogy","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Satanic Decadence & The Legacy Of Sheridan Le Fanu In Hammers Twins of Evil  A Visual Essay by Kat Ellinger.mkv","Satanic Decadence & The Legacy Of Sheridan Le Fanu In Hammers Twins of Evil  A Visual Essay by Kat Ellinger","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Turtles.Swim.Faster.Than.Expected.2005.1080p.NF.WEB-DL.DDP2.0.x264-ker4mat.mkv","Turtles Swim Faster Than Expected","2005","Satoshi Miki","","JP","","Unsorted","2000s","","Unsorted/","0.0","unsorted_no_match"
"Cidade.Oculta.MemoriadaTV.720p.mkv","Cidade Oculta MemoriadaTV","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Vampire Lovers, The (1970) 1080p h265 with 4 optional audio commentaries {imdb-tt0066518}.mkv","Vampire Lovers, The","1970","Roy Ward Baker","","GB","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_match"
"Trailer - The Vampire Lovers.mkv","Trailer - The Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Radio spots - The Vampire Lovers.mkv","Radio spots - The Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailers From Hell - The Vampire Lovers.mkv","Trailers From Hell - The Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Feminine Fantastique - Resurrecting The Vampire Lovers.mkv","Feminine Fantastique - Resurrecting The Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Carnal Crimson Kim Newman on the Carmilla Legend - The Vampire Lovers.mkv","Carnal Crimson Kim Newman on the Carmilla Legend - The Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"To Love a Vampire - The Vampire Lovers.mkv","To Love a Vampire - The Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Excerpts from Carmilla read by Ingrid Pitt - Vampire Lovers.mkv","Excerpts from Carmilla read by Ingrid Pitt - Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Madeline Smith, Vampire Lover - Vampire Lovers.mkv","Madeline Smith, Vampire Lover - Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"New Blood Hammer Enters the 70s - The Vampire Lovers.mkv","New Blood Hammer Enters the 70s - The Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Fangs for the Memories Remembering The Vampire Lovers.mkv","Fangs for the Memories Remembering The Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Extended scene - The Vampire Lovers.mkv","Extended scene - The Vampire Lovers","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailer.mkv","Trailer","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Restoration Demonstration.mkv","Restoration Demonstration","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The.Good.the.Bad.the.Weird.2008.KOREAN.1080p.BluRay.x264.DD5.1-FGT.mkv","The Good the Bad the Weird KOREAN","2008","","ko","KR","","Unsorted","2000s","","Unsorted/","0.0","unsorted_no_director"
"The.Equation.of.Love.and.Death.2008.1080P.mkv","The Equation of Love and Death","2008","Cao Baoping","","CN","","Satellite","2000s","Indie Cinema","Satellite/Indie Cinema/2000s/","0.7","tmdb_satellite"
"Portrait of Sergei Urusevsky.mkv","Portrait of Sergei Urusevsky","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Road to Cannes.mkv","The Road to Cannes","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Hurricane Kalatozov.mkv","Hurricane Kalatozov","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Mikhail Kalatozov.mkv","Mikhail Kalatozov","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Ian Christie.mkv","Ian Christie","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Supervixens.1975.mkv","Supervixens 1975","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Strip-tease (1963) (Jacques Poitrenaud) 1080p Blu-ray h264 FR MrH.mkv","Strip-tease (Jacques Poitrenaud)","1963","","","","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_director"
"Sawako.Decides.2010.720p.HDRip.Japanese.SRT.Subs.x265.AAC-AOZ.mp4","Sawako Decides","2010","Yuya Ishii","ja","JP","","Satellite","2010s","Indie Cinema","Satellite/Indie Cinema/2010s/","0.7","tmdb_satellite"
"The.Masters.Of.Time.1982.1080p.BluRay.x264.AAC-[YTS.MX].mp4","The Masters Of Time","1982","René Laloux","","FR","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_match"
"Fantastic.Planet.1973.1080p.BluRay.x264-[YTS.AM].mp4","Fantastic Planet","1973","René Laloux","","XC","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_match"
"Remembering and Restoring a Hitchcock Classic.mkv","Remembering and Restoring a Hitchcock Classic","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Sound of Hitchcock.mkv","The Sound of Hitchcock","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Masters of Cinema.mkv","Masters of Cinema","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Production Photographs.mkv","Production Photographs","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"A Conversation with Screenwriter John Michael Hayes.mkv","A Conversation with Screenwriter John Michael Hayes","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Hitchcock-Truffaut Interview Excerpts.mkv","Hitchcock-Truffaut Interview Excerpts","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailer_1.mkv","Trailer 1","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Through the Eyes of Hitchcock.mkv","Through the Eyes of Hitchcock","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Plein.soleil.1960.FRENCH.VFF.1080p.BLURAY.x264-BzH29.mkv","Plein soleil FRENCH VFF","1960","","fr","FR","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_director"
"Beyond Playtime.mkv","Beyond Playtime","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Cours du soir (1967).mkv","Cours du soir","1967","Nicolas Ribowski","","FR","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_match"
"Selected Scene Commentary by Jerome Deschamps.mkv","Selected Scene Commentary by Jerome Deschamps","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Selected Scene Commentary by Stephane Goudet.mkv","Selected Scene Commentary by Stephane Goudet","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Jacques Tati in Monsieur Hulots Work (1976).mkv","Jacques Tati in Monsieur Hulots Work","1976","","","","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_director"
"Tativille.mkv","Tativille","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Selected Scene Commentary by Philip Kent.mkv","Selected Scene Commentary by Philip Kent","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Introduction by Terry Jones.mkv","Introduction by Terry Jones","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Script supervisor Sylvette Baudrot.mkv","Script supervisor Sylvette Baudrot","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Like Home.mkv","Like Home","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"RiffTrax - s01e052 - Plan 9 From Outer Space (Three Riffer Edition).mkv","RiffTrax - s01e052 - Plan 9 From Outer Space (Three Riffer Edition)","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailers From Hell - Dana Gould on PLAN 9 FROM OUTER SPACE.mkv","Trailers From Hell - Dana Gould on PLAN 9 FROM OUTER SPACE","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Flying Saucers Over Hollywood - The Plan 9 Companion.mp4","Flying Saucers Over Hollywood - The Plan 9 Companion","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Plan 9 From Outer Space (1958) Movie Trailer.mkv","Plan 9 From Outer Space Movie Trailer","1958","","","","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_director"
"Haunted World of Edward D Wood Jr, The (1955) 480p h264 {imdb-tt0113270}.mp4","Haunted World of Edward D Wood Jr, The 480p","1955","","","","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_director"
"The Incredibly Strange Film Show - Ed Wood.mp4","The Incredibly Strange Film Show - Ed Wood","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Ophelia—The Cat Lady (Tom Chomont, 1969).mkv","Ophelia—The Cat Lady","1969","Tom Chomont","","","","Unsorted","1960s","","Unsorted/","0.0","unsorted_no_match"
"Trailer - One-Eyed Jacks.mkv","Trailer - One-Eyed Jacks","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Conversations with Marlon Brando - One-Eyed Jacks.mkv","Conversations with Marlon Brando - One-Eyed Jacks","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"I Ain't Hung Yet - The Style and Structure of One-Eyed Jacks.mkv","I Ain't Hung Yet - The Style and Structure of One-Eyed Jacks","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"A Million Feet of Film - The Making of One-Eyed Jacks.mkv","A Million Feet of Film - The Making of One-Eyed Jacks","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Introduction by Martin Scorsese - One-Eyed Jacks.mkv","Introduction by Martin Scorsese - One-Eyed Jacks","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Sisters of Vice and Virtue - The Marquis de Sade and Nunsploitation.mkv","Sisters of Vice and Virtue - The Marquis de Sade and Nunsploitation","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Restoration notes (Extended Italian Cut) - Cristiana Devil Nun.mkv","Restoration notes (Extended Italian Cut) - Cristiana Devil Nun","","","it","IT","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Deleted footage with audio commentary - Images of a Convent.mkv","Deleted footage with audio commentary - Images of a Convent","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailer - Story a Cloistered Nun.mkv","Trailer - Story a Cloistered Nun","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"A Nun's Story - Interview with actress Eleonora Giorgi.mkv","A Nun's Story - Interview with actress Eleonora Giorgi","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Down the Well - Interview with actress Martine Brochard.mkv","Down the Well - Interview with actress Martine Brochard","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Within a Cloister - Interview with camera operator Daniele Nannuzzi.mkv","Within a Cloister - Interview with camera operator Daniele Nannuzzi","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Sister Zore - Interview with actress Zora Kerova.mkv","Sister Zore - Interview with actress Zora Kerova","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Cross and the Sin - Interview with screenwriter Claudio Fragasso.mkv","The Cross and the Sin - Interview with screenwriter Claudio Fragasso","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"1980 Nárcisz és Psyché iii.mkv","1980 Nárcisz és Psyché iii","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"1980 Nárcisz és Psyché ii.mkv","1980 Nárcisz és Psyché ii","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Narcissus.And.Psyche.1980.1080p.BluRay.x264-[YTS.AM].mp4","Narcissus And Psyche","1980","Gábor Bódy","","HU","","Satellite","1980s","Indie Cinema","Satellite/Indie Cinema/1980s/","0.7","tmdb_satellite"
"1980 Nárcisz és Psyché i.mkv","1980 Nárcisz és Psyché i","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"A Place in the Sun (George Stevens, 1951).mp4","A Place in the Sun","1951","George Stevens","","US","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"Video Essay - Adam Holender.mkv","Video Essay - Adam Holender","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Jon Voight - Screen Tests.mkv","Jon Voight - Screen Tests","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Waldo Salt - A Screenwriter's Journey.mkv","Waldo Salt - A Screenwriter's Journey","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Gallery.mkv","Gallery","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Controversy and Acclaim.mkv","Controversy and Acclaim","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"The Crowd Around the Cowboy.mkv","The Crowd Around the Cowboy","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"John Schlesinger - 2000 BAFTA Interview.mkv","John Schlesinger - BAFTA Interview","2000","","","","","Unsorted","2000s","","Unsorted/","0.0","unsorted_no_director"
"Jon Voight - The David Frost Show.mkv","Jon Voight - The David Frost Show","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Trailer_2.mkv","Trailer 2","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"After Midnight - Reflections on the Classic.mkv","After Midnight - Reflections on the Classic","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"John Schlesinger - 2002 BAFTA Tribute.mkv","John Schlesinger - BAFTA Tribute","2002","","","","","Unsorted","2000s","","Unsorted/","0.0","unsorted_no_director"
"Princess Yang Kwei Fei (Kenji Mizoguchi, 1955).mkv","Princess Yang Kwei Fei","1955","Kenji Mizoguchi","","HK","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"Blue.Velvet.1986.mp4","Blue Velvet 1986","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Original.Behind.the.Scenes.Footage-Grym.mkv","Original Behind the Scenes Footage-Grym","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Deleted.Scenes-Grym.mkv","Deleted Scenes-Grym","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"A.Note.from.Clive.Barker-Grym.mkv","A Note from Clive Barker-Grym","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"A.Gathering.of.Magic-Grym.mkv","A Gathering of Magic-Grym","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Drawing.Boards-Grym.mkv","Drawing Boards-Grym","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Photo.Gallery-Grym.mkv","Photo Gallery-Grym","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Melville on set (Le cercle rouge 70).mkv","Melville on set (Le cercle rouge 70)","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"1970 Le cercle rouge trailer.mkv","1970 Le cercle rouge trailer","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Melville on set ii (Le cercle rouge 70).mkv","Melville on set ii (Le cercle rouge 70)","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Melville interview ii (Le cercle rouge 70).mkv","Melville interview ii (Le cercle rouge 70)","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Melville interview (Le cercle rouge 70).mkv","Melville interview (Le cercle rouge 70)","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Lady Vampire AKA Onna Kyuketsuki 1959 DVDrip x264.mp4","Lady Vampire AKA Onna Kyuketsuki","1959","","","","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_director"
"Laberinto.de.pasiones.1982.Pedro.Almodovar.1080p.WEBRip.AAC.x264.RIYE.mkv","Laberinto de pasiones Pedro Almodovar","1982","","","","","Unsorted","1980s","","Unsorted/","0.0","unsorted_no_director"
"Labyrinth.Of.Cinema.2019.1080p.BluRay.x264.AAC5.1-YTS.mp4","Labyrinth Of Cinema","2019","Nobuhiko Obayashi","","JP","","Unsorted","2010s","","Unsorted/","0.0","unsorted_no_match"
"Inauguration.of.the.Pleasure.Dome.1954.BDRip.1080p.x264.AC3.mkv","Inauguration of the Pleasure Dome","1954","Kenneth Anger","","US","","Unsorted","1950s","","Unsorted/","0.0","unsorted_no_match"
"Lucifer.Rising.1972.BDRip.1080p.x264.AC3.mkv","Lucifer Rising","1972","Kenneth Anger","","DE","","Unsorted","1970s","","Unsorted/","0.0","unsorted_no_match"
"Trailer - Jade.mkv","Trailer - Jade","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Restoration notes (theatrical cut) - Jade.mkv","Restoration notes (theatrical cut) - Jade","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Restoration notes (director's cut) - Jade.mkv","Restoration notes (director's cut) - Jade","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"Extended cut - Jade.mkv","Extended cut - Jade","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
"William Friedkin on The Charlie Rose Show - Jade.mkv","William Friedkin on The Charlie Rose Show - Jade","","","","","","Unsorted","","","Unsorted/","0.0","unsorted_no_year"
